Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades 
21-Mar-24,EQ,742,750.6,740.55,736.25,742.8,744.3,745.38,793.4,501.55,"1,51,61,161","11,30,08,17,864.00","2,97,397"
22-Mar-24,EQ,743.85,748.8,741.4,744.3,746.5,746.7,746.09,793.4,501.55,"1,55,35,921","11,59,11,96,217.50","2,61,750"
26-Mar-24,EQ,743.05,747.85,738.5,746.7,741.8,740.05,741.15,793.4,501.55,"1,46,78,342","10,87,88,01,267.10","4,71,853"
27-Mar-24,EQ,743,745.85,730.2,740.05,736.5,733.3,735.91,793.4,501.55,"3,00,88,789","22,14,26,32,347.65","3,03,834"
28-Mar-24,EQ,737.75,759.55,736.9,733.3,752.95,752.35,750.83,793.4,501.55,"2,17,05,116","16,29,67,64,834.75","2,50,615"
01-Apr-24,EQ,759.05,761.5,752.1,752.35,758,758.3,757.16,793.4,519.05,"99,49,971","7,53,36,78,627.05","1,55,072"
02-Apr-24,EQ,758.2,768.75,753.35,758.3,765.95,766.4,761.63,793.4,519.05,"1,57,13,063","11,96,75,15,949.70","1,99,522"
03-Apr-24,EQ,764.9,772.6,760.15,766.4,771,771.05,767.84,793.4,519.05,"1,91,36,981","14,69,42,03,509.30","2,77,412"
04-Apr-24,EQ,775,775.3,758.1,771.05,760.8,759.3,763.24,793.4,519.05,"1,58,89,530","12,12,74,83,574.70","2,63,762"
05-Apr-24,EQ,757.95,767.7,752.6,759.3,765.9,764.75,760.39,793.4,519.05,"99,39,620","7,55,79,66,836.05","1,59,848"
08-Apr-24,EQ,766.05,770,761.8,764.75,767.6,768.3,766.03,793.4,524.4,"97,97,174","7,50,49,31,342.05","1,93,392"
09-Apr-24,EQ,768.45,772.45,761.1,768.3,765.05,764.2,766.79,793.4,524.4,"74,65,892","5,72,47,66,013.05","1,27,868"
10-Apr-24,EQ,766.5,780.7,763.65,764.2,777.4,779.05,772.9,793.4,524.4,"1,45,30,669","11,23,07,49,541.10","2,01,570"
12-Apr-24,EQ,777.25,779.5,764.8,779.05,766.55,766.3,772.32,793.4,524.4,"1,44,08,722","11,12,81,57,762.80","2,45,294"
15-Apr-24,EQ,759.8,763.3,748.75,766.3,758.9,757.5,756.89,793.4,528,"1,13,56,572","8,59,57,00,637.00","2,03,154"
16-Apr-24,EQ,751.25,754.9,744.4,757.5,752.8,751.7,750.07,793.4,528,"1,33,38,991","10,00,52,42,780.00","2,02,899"
18-Apr-24,EQ,752.05,759.95,742,751.7,746.1,744.8,750.48,793.4,528,"1,45,89,648","10,94,92,56,502.45","2,71,371"
19-Apr-24,EQ,734.5,752,732.05,744.8,750,750.45,743.33,793.4,528,"1,08,86,554","8,09,23,49,855.55","1,91,080"
22-Apr-24,EQ,754.15,769,750.45,750.45,768.15,766.1,760.71,793.4,543.2,"1,74,52,186","13,27,60,83,461.55","3,20,047"
23-Apr-24,EQ,770.35,777.7,765.55,766.1,773,773,772.87,793.4,543.2,"1,22,92,429","9,50,04,56,626.70","3,90,560"
24-Apr-24,EQ,778.5,778.5,770.2,773,772.5,773.1,772.96,793.4,543.2,"78,42,615","6,06,20,53,959.30","1,63,729"
25-Apr-24,EQ,770.65,814.4,769.65,773.1,812,812.7,798.71,814.4,543.2,"3,67,32,974","29,33,91,61,191.35","4,90,497"
26-Apr-24,EQ,815.9,816.9,798.9,812.7,803.2,801.3,804.98,816.9,543.2,"1,49,64,358","12,04,60,26,651.85","3,20,781"
29-Apr-24,EQ,807,831.25,798.7,801.3,825,826.5,817.53,831.25,543.2,"2,73,02,732","22,32,07,52,043.65","3,71,639"
30-Apr-24,EQ,826.5,834.85,819.9,826.5,821,826.25,827.56,834.85,543.2,"2,74,49,073","22,71,57,42,484.05","3,76,985"
02-May-24,EQ,826.9,833.9,825,826.25,830.45,830.05,830.43,834.85,543.2,"1,99,43,724","16,56,17,98,987.10","4,25,940"
03-May-24,EQ,834.8,836.2,820,830.05,831,831.45,828.02,836.2,543.2,"2,26,67,634","18,76,93,16,179.15","2,99,662"
06-May-24,EQ,835,836,803,831.45,809.5,807.8,809.69,836.2,543.2,"3,52,83,557","28,56,86,03,442.05","4,20,532"
07-May-24,EQ,812,814.65,793.2,807.8,803.65,801.9,802.82,836.2,543.2,"1,67,25,013","13,42,71,69,707.45","3,33,003"
08-May-24,EQ,802.6,822,799.5,801.9,811.4,810.8,811.87,836.2,543.2,"2,79,08,322","22,65,78,96,599.95","4,16,012"
09-May-24,EQ,811.9,839.65,803.55,810.8,820,819.8,820.7,839.65,543.2,"4,92,90,254","40,45,25,25,638.00","7,10,585"
10-May-24,EQ,827,832.05,815.6,819.8,816.85,817.35,822.63,839.65,543.2,"2,05,43,142","16,89,94,81,306.25","3,37,836"
13-May-24,EQ,819.85,819.85,798.6,817.35,808.95,808.8,807.3,839.65,543.2,"1,53,98,505","12,43,12,53,183.15","3,00,588"
14-May-24,EQ,813,822.4,807.9,808.8,817.9,818.2,815.81,839.65,543.2,"1,09,12,462","8,90,24,78,688.10","2,15,574"
15-May-24,EQ,821,825.3,818.05,818.2,820.7,820.3,821.25,839.65,543.2,"97,55,062","8,01,13,23,408.05","1,84,595"
16-May-24,EQ,825.3,826.15,797.35,820.3,812.3,811.95,810.77,839.65,543.2,"2,05,36,990","16,65,08,76,495.95","3,98,702"
17-May-24,EQ,814.5,822.45,811.2,811.95,817.35,817.85,817.69,839.65,543.2,"1,24,92,509","10,21,49,79,481.60","2,38,755"
18-May-24,EQ,822,823,819.2,817.85,821.5,821,820.96,839.65,543.2,"9,60,453","78,84,96,867.55","18,745"
